Line,Direction,Station from (A),Station to (B),Distance (Kms),Un-impeded Running Time (Mins),AM peak (0700-1000) Running Time (Mins),Inter peak (1000 - 1600) Running time (mins)

Bakerloo ,Southbound,WEMBLEY CENTRAL,STONEBRIDGE PARK,1.71,2.23,3.13,3.13
Bakerloo ,Southbound,STONEBRIDGE PARK,HARLESDEN,1.53,2.13,2.4,2.4
Bakerloo ,Southbound,HARLESDEN,WILLESDEN JUNCTION,1.05,1.65,2.23,2.23
Bakerloo ,Southbound,WILLESDEN JUNCTION,KENSAL GREEN,1.5,2.47,2.5,2.5
Bakerloo ,Southbound,KENSAL GREEN,QUEENS PARK,1.32,2.65,4.72,4.72
Bakerloo ,Southbound,QUEENS PARK,KILBURN PARK,0.79,1.42,1.5,1.5
Bakerloo ,Southbound,KILBURN PARK,MAIDA VALE,0.88,1.48,2,2
Bakerloo ,Southbound,MAIDA VALE,WARWICK AVENUE,0.79,1.5,1.5,1.5
Bakerloo ,Southbound,WARWICK AVENUE,PADDINGTON,0.88,1.58,2,2
Bakerloo ,Southbound,PADDINGTON,EDGWARE ROAD (BAKERLOO),0.72,1.57,1.5,1.5
Bakerloo ,Southbound,EDGWARE ROAD (BAKERLOO),MARYLEBONE,0.45,1.12,1.5,1.5
Bakerloo ,Southbound,MARYLEBONE,BAKER STREET,0.5,1.17,1.5,1.5
Bakerloo ,Southbound,BAKER STREET,REGENTS PARK,0.88,1.68,2,2
Bakerloo ,Southbound,REGENTS PARK,OXFORD CIRCUS,0.87,1.85,2,2
Bakerloo ,Southbound,OXFORD CIRCUS,PICCADILLY CIRCUS,0.97,1.95,2.48,2.48
Bakerloo ,Southbound,PICCADILLY CIRCUS,CHARING CROSS,0.55,1.35,1.5,1.5
Central ,Eastbound,NORTHOLT,GREENFORD,1.78,1.93,2,2
Central ,Eastbound,GREENFORD,PERIVALE,1.69,1.85,2.33,2.25
Central ,Eastbound,PERIVALE,HANGER LANE,2.1,2.1,2.25,2.26
Central ,Eastbound,HANGER LANE,NORTH ACTON,2.49,2.85,3.44,3.48
Central ,Eastbound,WEST ACTON,NORTH ACTON,1.77,2.3,2.86,3.26
Central ,Eastbound,NORTH ACTON,EAST ACTON,1.11,1.5,1.75,1.75
Central ,Eastbound,EAST ACTON,WHITE CITY,2.06,2.57,3.28,3.71
Central ,Eastbound,WHITE CITY,SHEPHERDS BUSH,1.16,2.68,2.75,2.75
Central ,Eastbound,SHEPHERDS BUSH,HOLLAND PARK,0.87,1.37,1.75,1.75
Central ,Eastbound,HOLLAND PARK,NOTTING HILL GATE,0.61,1.08,1.5,1.5
Central ,Eastbound,NOTTING HILL GATE,QUEENSWAY,0.69,1.17,1.5,1.5
Central ,Eastbound,QUEENSWAY,LANCASTER GATE,0.9,1.35,1.5,1.5
Central ,Eastbound,LANCASTER GATE,MARBLE ARCH,1.2,1.92,2.71,2.5
Central ,Eastbound,MARBLE ARCH,BOND STREET,0.55,1,1.25,1.25
Central ,Eastbound,BOND STREET,OXFORD CIRCUS,0.66,1.1,1.5,1.5
Central ,Eastbound,OXFORD CIRCUS,TOTTENHAM COURT ROAD,0.58,0.98,1.5,1.5
Victoria,Northbound,VICTORIA,GREEN PARK,1.09,1.95,2,2
Victoria,Northbound,GREEN PARK,OXFORD CIRCUS,1.14,1.97,2.47,2.02
Victoria,Northbound,OXFORD CIRCUS,WARREN STREET,0.9,1.53,2.48,2.04
Victoria,Northbound,WARREN STREET,EUSTON,0.76,1.32,1.5,1.5
Victoria,Northbound,EUSTON,KINGS CROSS,0.74,1.35,2,2
Victoria,Northbound,KINGS CROSS,HIGHBURY,2.45,2.87,3,3
Victoria,Northbound,HIGHBURY,FINSBURY PARK,1.93,2.4,2.97,2.56
Victoria,Northbound,FINSBURY PARK,SEVEN SISTERS,3.15,4.25,5.34,5.76
Victoria,Northbound,SEVEN SISTERS,TOTTENHAM HALE,1.05,1.6,1.5,1.5
Victoria,Northbound,TOTTENHAM HALE,BLACKHORSE ROAD,1.37,1.97,2.5,2.5
Victoria,Northbound,BLACKHORSE ROAD,WALTHAMSTOW,1.45,2.12,2.04,2.01
Jubilee ,Eastbound,WEMBLEY PARK,NEASDEN,2.28,2.6,3.03,3.01
Jubilee ,Eastbound,NEASDEN,DOLLIS HILL,0.85,1.43,1.5,1.5
Jubilee ,Eastbound,DOLLIS HILL,WILLESDEN GREEN,1.21,1.8,2.11,2.14
Jubilee ,Eastbound,WILLESDEN GREEN,KILBURN,1.19,1.68,2,2
Jubilee ,Eastbound,KILBURN,WEST HAMPSTEAD,1.09,1.63,2.5,2
Jubilee ,Eastbound,WEST HAMPSTEAD,FINCHLEY ROAD,0.61,1.25,1.5,1.5
Jubilee ,Eastbound,FINCHLEY ROAD,SWISS COTTAGE,0.61,1.18,1.5,1.5
Jubilee ,Eastbound,SWISS COTTAGE,ST JOHNS WOOD,0.92,1.52,2,2
Jubilee ,Eastbound,ST JOHNS WOOD,BAKER STREET,2.06,2.77,3.5,3.5
Jubilee ,Eastbound,BAKER STREET,BOND STREET,1.66,2.1,2.5,2.5
Jubilee ,Eastbound,BOND STREET,GREEN PARK,1.37,1.78,2.5,2.5
Jubilee ,Eastbound,GREEN PARK,WESTMINSTER,1.34,1.87,2.5,2.5
Jubilee ,Eastbound,WESTMINSTER,WATERLOO,0.96,1.38,2,2
Jubilee ,Eastbound,WATERLOO,SOUTHWARK,0.44,1.02,1,1
Jubilee ,Eastbound,SOUTHWARK,LONDON BRIDGE,1.26,1.65,2.5,2.5
Jubilee ,Eastbound,LONDON BRIDGE,BERMONDSEY,1.93,2.25,2.5,2.5
Northern ,Southbound,TOTTERIDGE & WHETSTONE,WOODSIDE PARK,1.5,2.23,2.5,2.5
Northern ,Southbound,WOODSIDE PARK,WEST FINCHLEY,0.98,1.7,1.5,1.5
Northern ,Southbound,WEST FINCHLEY,FINCHLEY CENTRAL,1.14,2.08,3.13,2.51
Northern ,Southbound,MILL HILL EAST,FINCHLEY CENTRAL,1.52,2.75,3.27,3
Northern ,Southbound,FINCHLEY CENTRAL,EAST FINCHLEY,2.42,3.37,3.5,3.5
Northern ,Southbound,EAST FINCHLEY,HIGHGATE,1.63,3,3,3
Northern ,Southbound,HIGHGATE,ARCHWAY,1.7,2.8,3,3
Northern ,Southbound,ARCHWAY,TUFNELL PARK,0.88,1.6,1.5,1.5
Northern ,Southbound,TUFNELL PARK,KENTISH TOWN,0.8,1.42,1.5,1.5
Northern ,Southbound,KENTISH TOWN,CAMDEN TOWN,1.15,1.93,3.08,3.08
Northern ,Southbound,CAMDEN TOWN,EUSTON,1.71,2.95,3.5,3.55
Northern ,Southbound,KINGS CROSS,ANGEL,1.38,2.18,2.5,2.5
Northern ,Southbound,ANGEL,OLD STREET,1.44,2.87,3,3
Northern ,Southbound,OLD STREET,MOORGATE,0.69,1.37,2,1.51
Northern ,Southbound,MOORGATE,BANK,0.82,1.9,2,2
Northern ,Southbound,BANK,LONDON BRIDGE,0.69,1.55,2.25,2
Northern ,Southbound,LONDON BRIDGE,BOROUGH,0.67,1.45,1.5,1.5
